"3.2989547","2.7862072","1.3282976","0.2035659","0.63555574","0.51878756","0.14158724","0.45814005","0.30878055","0.118856974","0.40605167","0.18627065","0.1624934","0.14134909","0.14261727","0.08495003","0.2783558","0.12443947","0.1481011","0.16135983","0.04701858","0.09582093","0.17383824","0.06671836","0.11491503","0.14367577","0.01780376","0.124136835","0.11231023","0.05475373","0.10312732","0.14568315","0.009870394","0.14568315","0.10312732","0.05475373","0.11231023","0.124136835","0.01780376","0.14367577","0.11491503","0.06671836","0.17383824","0.09582093","0.04701858","0.16135983","0.1481011","0.12443947","0.2783558","0.08495003","0.14261727","0.14134909","0.1624934","0.18627065","0.40605167","0.118856974","0.30878055","0.45814005","0.14158724","0.51878756","0.63555574","0.2035659","1.3282976","2.7862072"
"3.2654552","2.9877937","1.0881051","0.16044076","0.57011867","0.48275632","0.1715263","0.39010298","0.26963285","0.0217297","0.34433994","0.2855938","0.18417212","0.26510963","0.111384","0.12423782","0.17075112","0.074214704","0.09953068","0.22853875","0.06386973","0.12074035","0.11241438","0.027183164","0.10103021","0.13233916","0.05520751","0.09182697","0.1755488","0.05813909","0.15147816","0.06252773","0.036116708","0.06252773","0.15147816","0.05813909","0.1755488","0.09182697","0.05520751","0.13233916","0.10103021","0.027183164","0.11241438","0.12074035","0.06386973","0.22853875","0.09953068","0.074214704","0.17075112","0.12423782","0.111384","0.26510963","0.18417212","0.2855938","0.34433994","0.0217297","0.26963285","0.39010298","0.1715263","0.48275632","0.57011867","0.16044076","1.0881051","2.9877937"
"3.2237303","2.83005","1.3457776","0.13825971","0.74719757","0.53443235","0.19295178","0.50225884","0.21769017","0.1958785","0.2564158","0.13870035","0.0781025","0.19160224","0.19229276","0.0935705","0.27024114","0.10716766","0.10793834","0.19209708","0.032045748","0.090468094","0.17158464","0.023192016","0.12402022","0.18752703","0.01509487","0.11644965","0.12055211","0.034881916","0.16083342","0.1708273","0.012637115","0.1708273","0.16083342","0.034881916","0.12055211","0.11644965","0.01509487","0.18752703","0.12402022","0.023192016","0.17158464","0.090468094","0.032045748","0.19209708","0.10793834","0.10716766","0.27024114","0.0935705","0.19229276","0.19160224","0.0781025","0.13870035","0.2564158","0.1958785","0.21769017","0.50225884","0.19295178","0.53443235","0.74719757","0.13825971","1.3457776","2.83005"
"2.983289","2.9721055","0.910815","0.15586442","0.24626194","0.28638938","0.08795464","0.557885","0.54852825","0.2572056","0.8062134","0.47548372","0.2961951","0.63747704","0.2779718","0.1991293","0.34924316","0.22087683","0.16587773","0.26522383","0.17882082","0.15779708","0.27151528","0.0636593","0.099981815","0.1703521","0.009674308","0.14457628","0.12337036","0.025410524","0.14608996","0.0993904","0.020974591","0.0993904","0.14608996","0.025410524","0.12337036","0.14457628","0.009674308","0.1703521","0.099981815","0.0636593","0.27151528","0.15779708","0.17882082","0.26522383","0.16587773","0.22087683","0.34924316","0.1991293","0.2779718","0.63747704","0.2961951","0.47548372","0.8062134","0.2572056","0.54852825","0.557885","0.08795464","0.28638938","0.24626194","0.15586442","0.910815","2.9721055"
"2.8871274","2.7290576","0.6075518","0.1448599","0.76566803","0.97018707","0.24711278","1.2108289","0.73584616","0.26499048","0.5149664","0.22205436","0.019134112","0.15685593","0.05785331","0.14291333","0.29986316","0.19802853","0.13215521","0.13520078","0.1301098","0.119383454","0.25136313","0.0668431","0.22973454","0.33711788","0.041114412","0.17563152","0.17748125","0.022567295","0.0989445","0.11716356","0.06150299","0.11716356","0.0989445","0.022567295","0.17748125","0.17563152","0.041114412","0.33711788","0.22973454","0.0668431","0.25136313","0.119383454","0.1301098","0.13520078","0.13215521","0.19802853","0.29986316","0.14291333","0.05785331","0.15685593","0.019134112","0.22205436","0.5149664","0.26499048","0.73584616","1.2108289","0.24711278","0.97018707","0.76566803","0.1448599","0.6075518","2.7290576"
"2.8973718","2.421201","0.68931293","0.045592755","1.5451623","1.2577931","0.36959895","0.9960256","0.31300157","0.10693119","0.40097654","0.21539086","0.18925285","0.39494535","0.3548161","0.19386591","0.28257242","0.13429393","0.06141546","0.20577359","0.06801832","0.124757566","0.124496534","0.17032968","0.15670112","0.22537278","0.06484038","0.16389425","0.25017735","0.122535884","0.2013854","0.13755739","0.025236793","0.13755739","0.2013854","0.122535884","0.25017735","0.16389425","0.06484038","0.22537278","0.15670112","0.17032968","0.124496534","0.124757566","0.06801832","0.20577359","0.06141546","0.13429393","0.28257242","0.19386591","0.3548161","0.39494535","0.18925285","0.21539086","0.40097654","0.10693119","0.31300157","0.9960256","0.36959895","1.2577931","1.5451623","0.045592755","0.68931293","2.421201"
"2.7984436","2.2139797","1.1665933","0.09889563","1.8610896","1.1081883","0.18354785","0.35029605","0.4887412","0.28494012","0.7776966","0.3797025","0.0073941574","0.27089468","0.091495425","0.14630252","0.19839652","0.25251296","0.15568732","0.21664663","0.07941146","0.116652556","0.15953566","0.06810289","0.16190037","0.25096226","0.012753227","0.08427236","0.06399095","0.032845344","0.15787835","0.16618353","0.0987413","0.16618353","0.15787835","0.032845344","0.06399095","0.08427236","0.012753227","0.25096226","0.16190037","0.06810289","0.15953566","0.116652556","0.07941146","0.21664663","0.15568732","0.25251296","0.19839652","0.14630252","0.091495425","0.27089468","0.0073941574","0.3797025","0.7776966","0.28494012","0.4887412","0.35029605","0.18354785","1.1081883","1.8610896","0.09889563","1.1665933","2.2139797"
"2.9195428","2.1792192","1.6207353","0.23848754","1.5585479","0.41073588","0.12703927","1.1105067","0.8298603","0.17318076","0.22350019","0.32633072","0.280698","0.39502546","0.2116575","0.117665306","0.27851886","0.26520222","0.08470113","0.20469297","0.075359955","0.0961381","0.21023796","0.029009264","0.16419111","0.19596475","0.03244774","0.21421108","0.10152322","0.02563629","0.15899228","0.121623375","0.050697897","0.121623375","0.15899228","0.02563629","0.10152322","0.21421108","0.03244774","0.19596475","0.16419111","0.029009264","0.21023796","0.0961381","0.075359955","0.20469297","0.08470113","0.26520222","0.27851886","0.117665306","0.2116575","0.39502546","0.280698","0.32633072","0.22350019","0.17318076","0.8298603","1.1105067","0.12703927","0.41073588","1.5585479","0.23848754","1.6207353","2.1792192"
"2.7695801","2.0426033","1.9051026","0.12965998","1.1428707","0.3706652","0.15772699","1.2154101","0.5157612","0.061147906","0.77645415","0.5224123","0.13843933","0.19239935","0.18247801","0.24488263","0.23338251","0.14737365","0.1425286","0.26220348","0.22302501","0.06481688","0.11715622","0.13961072","0.1770607","0.15899672","0.082477756","0.13511208","0.13766553","0.05598375","0.15810646","0.17369704","0.040864915","0.17369704","0.15810646","0.05598375","0.13766553","0.13511208","0.082477756","0.15899672","0.1770607","0.13961072","0.11715622","0.06481688","0.22302501","0.26220348","0.1425286","0.14737365","0.23338251","0.24488263","0.18247801","0.19239935","0.13843933","0.5224123","0.77645415","0.061147906","0.5157612","1.2154101","0.15772699","0.3706652","1.1428707","0.12965998","1.9051026","2.0426033"
"2.8720229","2.8404078","0.96103555","0.23394266","0.11899697","0.3800919","0.045226328","0.8314444","0.61614484","0.2455352","0.88548785","0.4981447","0.2549258","0.58772326","0.34675583","0.12833992","0.21931702","0.20858376","0.13744594","0.29525217","0.06244562","0.1503455","0.318331","0.030829944","0.14640315","0.23540358","0.02388937","0.09419075","0.10788179","0.033289935","0.0525809","0.09294181","0.0037013812","0.09294181","0.0525809","0.033289935","0.10788179","0.09419075","0.02388937","0.23540358","0.14640315","0.030829944","0.318331","0.1503455","0.06244562","0.29525217","0.13744594","0.20858376","0.21931702","0.12833992","0.34675583","0.58772326","0.2549258","0.4981447","0.88548785","0.2455352","0.61614484","0.8314444","0.045226328","0.3800919","0.11899697","0.23394266","0.96103555","2.8404078"
"2.8435707","2.7594151","0.6210667","0.097784065","0.73384637","0.98440593","0.28409728","1.2165476","0.7245998","0.28248405","0.4844001","0.15438683","0.056942277","0.2163541","0.13205631","0.18525673","0.32114476","0.19618304","0.12143464","0.20928355","0.10831393","0.09610243","0.14647186","0.029664382","0.15563211","0.24785645","0.037993245","0.16451378","0.15853237","0.034987226","0.12802649","0.10315471","0.02445163","0.10315471","0.12802649","0.034987226","0.15853237","0.16451378","0.037993245","0.24785645","0.15563211","0.029664382","0.14647186","0.09610243","0.10831393","0.20928355","0.12143464","0.19618304","0.32114476","0.18525673","0.13205631","0.2163541","0.056942277","0.15438683","0.4844001","0.28248405","0.7245998","1.2165476","0.28409728","0.98440593","0.73384637","0.097784065","0.6210667","2.7594151"
"2.8588996","2.566373","0.6473411","0.14079574","1.3975722","1.187139","0.36398032","1.0137101","0.33383903","0.08237164","0.15563567","0.11719435","0.14849305","0.39380178","0.31078506","0.21991885","0.40742037","0.1538894","0.068597265","0.14373964","0.027104015","0.1287428","0.123802625","0.10094428","0.14657234","0.24403858","0.029379703","0.18817662","0.17558601","0.04915177","0.12805338","0.15470591","0.016749727","0.15470591","0.12805338","0.04915177","0.17558601","0.18817662","0.029379703","0.24403858","0.14657234","0.10094428","0.123802625","0.1287428","0.027104015","0.14373964","0.068597265","0.1538894","0.40742037","0.21991885","0.31078506","0.39380178","0.14849305","0.11719435","0.15563567","0.08237164","0.33383903","1.0137101","0.36398032","1.187139","1.3975722","0.14079574","0.6473411","2.566373"
"2.7963123","2.2513728","0.8691091","0.10494201","1.8172356","1.3068393","0.34107342","0.5407508","0.25626153","0.24680386","0.8085615","0.5114526","0.1816348","0.21060394","0.13014562","0.1492134","0.1783823","0.17097887","0.117000274","0.34674555","0.113510035","0.21997006","0.20461608","0.06285508","0.08567366","0.14273195","0.05170746","0.2098526","0.24677858","0.057106618","0.13444808","0.10135165","0.033649072","0.10135165","0.13444808","0.057106618","0.24677858","0.2098526","0.05170746","0.14273195","0.08567366","0.06285508","0.20461608","0.21997006","0.113510035","0.34674555","0.117000274","0.17097887","0.1783823","0.1492134","0.13014562","0.21060394","0.1816348","0.5114526","0.8085615","0.24680386","0.25626153","0.5407508","0.34107342","1.3068393","1.8172356","0.10494201","0.8691091","2.2513728"
"2.9466488","2.1981199","1.5018755","0.09088528","1.4665865","0.30603972","0.04054215","1.1504899","0.7082871","0.21907108","0.36967856","0.31560865","0.29481","0.6101922","0.21749565","0.12968445","0.46670514","0.34761357","0.25498438","0.108397946","0.18722647","0.28868538","0.42412278","0.20230193","0.039764524","0.20335132","0.11976953","0.2116548","0.19015406","0.02942333","0.07881407","0.20942725","0.083262764","0.20942725","0.07881407","0.02942333","0.19015406","0.2116548","0.11976953","0.20335132","0.039764524","0.20230193","0.42412278","0.28868538","0.18722647","0.108397946","0.25498438","0.34761357","0.46670514","0.12968445","0.21749565","0.6101922","0.29481","0.31560865","0.36967856","0.21907108","0.7082871","1.1504899","0.04054215","0.30603972","1.4665865","0.09088528","1.5018755","2.1981199"
"2.6101956","2.2306974","1.7850599","0.06792813","1.1189766","0.25170612","0.086506955","1.2350609","0.4870507","0.034031816","0.7902301","0.52367157","0.17946516","0.15063724","0.23546177","0.31939375","0.27531326","0.15976344","0.22659433","0.31842452","0.2688665","0.05201219","0.11779741","0.19030169","0.18224372","0.107132584","0.025286091","0.12096431","0.2300324","0.11809332","0.1762754","0.28362584","0.1296611","0.28362584","0.1762754","0.11809332","0.2300324","0.12096431","0.025286091","0.107132584","0.18224372","0.19030169","0.11779741","0.05201219","0.2688665","0.31842452","0.22659433","0.15976344","0.27531326","0.31939375","0.23546177","0.15063724","0.17946516","0.52367157","0.7902301","0.034031816","0.4870507","1.2350609","0.086506955","0.25170612","1.1189766","0.06792813","1.7850599","2.2306974"
